date,country,championate,round,home_command,away_command,result_score,goal_minutes,H1_ball_possession_home,H1_ball_possession_away,H1_goal_attempts_home,H1_goal_attempts_away,H1_shots_on_goal_home,H1_shots_on_goal_away,H1_shots_off_goal_home,H1_shots_off_goal_away,H1_blocked_shots_home,H1_blocked_shots_away,H1_corner_kicks_home,H1_corner_kicks_away,H1_offsides_home,H1_offsides_away,H1_goalkeeper_saves_home,H1_goalkeeper_saves_away,H1_fouls_home,H1_fouls_away,H1_yellow_cards_home,H1_yellow_cards_away,H1_red_cards_home,H1_red_cards_away,H1_total_passes_home,H1_total_passes_away,H1_attacks_home,H1_attacks_away,H1_dangerous_attacks_home,H1_dangerous_attacks_away,H2_ball_possession_home,H2_ball_possession_away,H2_goal_attempts_home,H2_goal_attempts_away,H2_shots_on_goal_home,H2_shots_on_goal_away,H2_shots_off_goal_home,H2_shots_off_goal_away,H2_blocked_shots_home,H2_blocked_shots_away,H2_corner_kicks_home,H2_corner_kicks_away,H2_offsides_home,H2_offsides_away,H2_goalkeeper_saves_home,H2_goalkeeper_saves_away,H2_fouls_home,H2_fouls_away,H2_yellow_cards_home,H2_yellow_cards_away,H2_red_cards_home,H2_red_cards_away,H2_total_passes_home,H2_total_passes_away,H2_attacks_home,H2_attacks_away,H2_dangerous_attacks_home,H2_dangerous_attacks_away,H3L_goal_scored,H3L_goal_missed,H3L1H_goals_scored,H3L1H_goals_missed,H3L1HOWN_ball_possesion,H3L1HENEMY_ball_possession,H3L1HOWN_goal_attempts,H3L1HENEMY_goal_attempts,H3L1HOWN_shots_on_goal,H3L1HENEMY_shots_on_goal,H3L1HOWN_shots_off_goal,H3L1HENEMY_shots_off_goal,H3L1HOWN_blocked_shots,H3L1HENEMY_blocked_shots,H3L1HOWN_corner_kicks,H3L1HENEMY_corner_kicks,H3L1HOWN_offsides,H3L1HENEMY_offsides,H3L1HOWN_goalkeeper_saves,H3L1HENEMY_goalkeeper_saves,H3L1HOWN_fouls,H3L1HENEMY_fouls,H3L1HOWN_yellow_cards,H3L1HENEMY_yellow_cards,H3L1HOWN_red_cards,H3L1HENEMY_red_cards,H3L1HOWN_total_passes,H3L1HENEMY_total_passes,H3L1HOWN_attacks,H3L1HENEMY_attacks,H3L1HOWN_dangerous_attacks,H3L1HENEMY_dangerous_attacks,H3L2HOWN_ball_possesion,H3L2HENEMY_ball_possession,H3L2HOWN_goal_attempts,H3L2HENEMY_goal_attempts,H3L2HOWN_shots_on_goal,H3L2HENEMY_shots_on_goal,H3L2HOWN_shots_off_goal,H3L2HENEMY_shots_off_goal,H3L2HOWN_blocked_shots,H3L2HENEMY_blocked_shots,H3L2HOWN_corner_kicks,H3L2HENEMY_corner_kicks,H3L2HOWN_offsides,H3L2HENEMY_offsides,H3L2HOWN_goalkeeper_saves,H3L2HENEMY_goalkeeper_saves,H3L2HOWN_fouls,H3L2HENEMY_fouls,H3L2HOWN_yellow_cards,H3L2HENEMY_yellow_cards,H3L2HOWN_red_cards,H3L2HENEMY_red_cards,H3L2HOWN_total_passes,H3L2HENEMY_total_passes,H3L2HOWN_attacks,H3L2HENEMY_attacks,H3L2HOWN_dangerous_attacks,H3L2HENEMY_dangerous_attacks,H5L_goal_scored,H5L_goal_missed,H5L1H_goals_scored,H5L1H_goals_missed,H5L1HOWN_ball_possesion,H5L1HENEMY_ball_possession,H5L1HOWN_goal_attempts,H5L1HENEMY_goal_attempts,H5L1HOWN_shots_on_goal,H5L1HENEMY_shots_on_goal,H5L1HOWN_shots_off_goal,H5L1HENEMY_shots_off_goal,H5L1HOWN_blocked_shots,H5L1HENEMY_blocked_shots,H5L1HOWN_corner_kicks,H5L1HENEMY_corner_kicks,H5L1HOWN_offsides,H5L1HENEMY_offsides,H5L1HOWN_goalkeeper_saves,H5L1HENEMY_goalkeeper_saves,H5L1HOWN_fouls,H5L1HENEMY_fouls,H5L1HOWN_yellow_cards,H5L1HENEMY_yellow_cards,H5L1HOWN_red_cards,H5L1HENEMY_red_cards,H5L1HOWN_total_passes,H5L1HENEMY_total_passes,H5L1HOWN_attacks,H5L1HENEMY_attacks,H5L1HOWN_dangerous_attacks,H5L1HENEMY_dangerous_attacks,H5L2HOWN_ball_possesion,H5L2HENEMY_ball_possession,H5L2HOWN_goal_attempts,H5L2HENEMY_goal_attempts,H5L2HOWN_shots_on_goal,H5L2HENEMY_shots_on_goal,H5L2HOWN_shots_off_goal,H5L2HENEMY_shots_off_goal,H5L2HOWN_blocked_shots,H5L2HENEMY_blocked_shots,H5L2HOWN_corner_kicks,H5L2HENEMY_corner_kicks,H5L2HOWN_offsides,H5L2HENEMY_offsides,H5L2HOWN_goalkeeper_saves,H5L2HENEMY_goalkeeper_saves,H5L2HOWN_fouls,H5L2HENEMY_fouls,H5L2HOWN_yellow_cards,H5L2HENEMY_yellow_cards,H5L2HOWN_red_cards,H5L2HENEMY_red_cards,H5L2HOWN_total_passes,H5L2HENEMY_total_passes,H5L2HOWN_attacks,H5L2HENEMY_attacks,H5L2HOWN_dangerous_attacks,H5L2HENEMY_dangerous_attacks,H10L_goal_scored,H10L_goal_missed,H10L1H_goals_scored,H10L1H_goals_missed,H10L1HOWN_ball_possesion,H10L1HENEMY_ball_possession,H10L1HOWN_goal_attempts,H10L1HENEMY_goal_attempts,H10L1HOWN_shots_on_goal,H10L1HENEMY_shots_on_goal,H10L1HOWN_shots_off_goal,H10L1HENEMY_shots_off_goal,H10L1HOWN_blocked_shots,H10L1HENEMY_blocked_shots,H10L1HOWN_corner_kicks,H10L1HENEMY_corner_kicks,H10L1HOWN_offsides,H10L1HENEMY_offsides,H10L1HOWN_goalkeeper_saves,H10L1HENEMY_goalkeeper_saves,H10L1HOWN_fouls,H10L1HENEMY_fouls,H10L1HOWN_yellow_cards,H10L1HENEMY_yellow_cards,H10L1HOWN_red_cards,H10L1HENEMY_red_cards,H10L1HOWN_total_passes,H10L1HENEMY_total_passes,H10L1HOWN_attacks,H10L1HENEMY_attacks,H10L1HOWN_dangerous_attacks,H10L1HENEMY_dangerous_attacks,H10L2HOWN_ball_possesion,H10L2HENEMY_ball_possession,H10L2HOWN_goal_attempts,H10L2HENEMY_goal_attempts,H10L2HOWN_shots_on_goal,H10L2HENEMY_shots_on_goal,H10L2HOWN_shots_off_goal,H10L2HENEMY_shots_off_goal,H10L2HOWN_blocked_shots,H10L2HENEMY_blocked_shots,H10L2HOWN_corner_kicks,H10L2HENEMY_corner_kicks,H10L2HOWN_offsides,H10L2HENEMY_offsides,H10L2HOWN_goalkeeper_saves,H10L2HENEMY_goalkeeper_saves,H10L2HOWN_fouls,H10L2HENEMY_fouls,H10L2HOWN_yellow_cards,H10L2HENEMY_yellow_cards,H10L2HOWN_red_cards,H10L2HENEMY_red_cards,H10L2HOWN_total_passes,H10L2HENEMY_total_passes,H10L2HOWN_attacks,H10L2HENEMY_attacks,H10L2HOWN_dangerous_attacks,H10L2HENEMY_dangerous_attacks,H15L_goal_scored,H15L_goal_missed,H15L1H_goals_scored,H15L1H_goals_missed,H15L1HOWN_ball_possesion,H15L1HENEMY_ball_possession,H15L1HOWN_goal_attempts,H15L1HENEMY_goal_attempts,H15L1HOWN_shots_on_goal,H15L1HENEMY_shots_on_goal,H15L1HOWN_shots_off_goal,H15L1HENEMY_shots_off_goal,H15L1HOWN_blocked_shots,H15L1HENEMY_blocked_shots,H15L1HOWN_corner_kicks,H15L1HENEMY_corner_kicks,H15L1HOWN_offsides,H15L1HENEMY_offsides,H15L1HOWN_goalkeeper_saves,H15L1HENEMY_goalkeeper_saves,H15L1HOWN_fouls,H15L1HENEMY_fouls,H15L1HOWN_yellow_cards,H15L1HENEMY_yellow_cards,H15L1HOWN_red_cards,H15L1HENEMY_red_cards,H15L1HOWN_total_passes,H15L1HENEMY_total_passes,H15L1HOWN_attacks,H15L1HENEMY_attacks,H15L1HOWN_dangerous_attacks,H15L1HENEMY_dangerous_attacks,H15L2HOWN_ball_possesion,H15L2HENEMY_ball_possession,H15L2HOWN_goal_attempts,H15L2HENEMY_goal_attempts,H15L2HOWN_shots_on_goal,H15L2HENEMY_shots_on_goal,H15L2HOWN_shots_off_goal,H15L2HENEMY_shots_off_goal,H15L2HOWN_blocked_shots,H15L2HENEMY_blocked_shots,H15L2HOWN_corner_kicks,H15L2HENEMY_corner_kicks,H15L2HOWN_offsides,H15L2HENEMY_offsides,H15L2HOWN_goalkeeper_saves,H15L2HENEMY_goalkeeper_saves,H15L2HOWN_fouls,H15L2HENEMY_fouls,H15L2HOWN_yellow_cards,H15L2HENEMY_yellow_cards,H15L2HOWN_red_cards,H15L2HENEMY_red_cards,H15L2HOWN_total_passes,H15L2HENEMY_total_passes,H15L2HOWN_attacks,H15L2HENEMY_attacks,H15L2HOWN_dangerous_attacks,H15L2HENEMY_dangerous_attacks,A3L_goal_scored,A3L_goal_missed,A3L1H_goal_scored,A3L1H_goal_missed,A3L1HOWN_ball_possesion,A3L1HENEMY_ball_possession,A3L1HOWN_goal_attempts,A3L1HENEMY_goal_attempts,A3L1HOWN_shots_on_goal,A3L1HENEMY_shots_on_goal,A3L1HOWN_shots_off_goal,A3L1HENEMY_shots_off_goal,A3L1HOWN_blocked_shots,A3L1HENEMY_blocked_shots,A3L1HOWN_corner_kicks,A3L1HENEMY_corner_kicks,A3L1HOWN_offsides,A3L1HENEMY_offsides,A3L1HOWN_goalkeeper_saves,A3L1HENEMY_goalkeeper_saves,A3L1HOWN_fouls,A3L1HENEMY_fouls,A3L1HOWN_yellow_cards,A3L1HENEMY_yellow_cards,A3L1HOWN_red_cards,A3L1HENEMY_red_cards,A3L1HOWN_total_passes,A3L1HENEMY_total_passes,A3L1HOWN_attacks,A3L1HENEMY_attacks,A3L1HOWN_dangerous_attacks,A3L1HENEMY_dangerous_attacks,A3L2HOWN_ball_possesion,A3L2HENEMY_ball_possession,A3L2HOWN_goal_attempts,A3L2HENEMY_goal_attempts,A3L2HOWN_shots_on_goal,A3L2HENEMY_shots_on_goal,A3L2HOWN_shots_off_goal,A3L2HENEMY_shots_off_goal,A3L2HOWN_blocked_shots,A3L2HENEMY_blocked_shots,A3L2HOWN_corner_kicks,A3L2HENEMY_corner_kicks,A3L2HOWN_offsides,A3L2HENEMY_offsides,A3L2HOWN_goalkeeper_saves,A3L2HENEMY_goalkeeper_saves,A3L2HOWN_fouls,A3L2HENEMY_fouls,A3L2HOWN_yellow_cards,A3L2HENEMY_yellow_cards,A3L2HOWN_red_cards,A3L2HENEMY_red_cards,A3L2HOWN_total_passes,A3L2HENEMY_total_passes,A3L2HOWN_attacks,A3L2HENEMY_attacks,A3L2HOWN_dangerous_attacks,A3L2HENEMY_dangerous_attacks,A5L_goal_scored,A5L_goal_missed,A5L1H_goal_scored,A5L1H_goal_missed,A5L1HOWN_ball_possesion,A5L1HENEMY_ball_possession,A5L1HOWN_goal_attempts,A5L1HENEMY_goal_attempts,A5L1HOWN_shots_on_goal,A5L1HENEMY_shots_on_goal,A5L1HOWN_shots_off_goal,A5L1HENEMY_shots_off_goal,A5L1HOWN_blocked_shots,A5L1HENEMY_blocked_shots,A5L1HOWN_corner_kicks,A5L1HENEMY_corner_kicks,A5L1HOWN_offsides,A5L1HENEMY_offsides,A5L1HOWN_goalkeeper_saves,A5L1HENEMY_goalkeeper_saves,A5L1HOWN_fouls,A5L1HENEMY_fouls,A5L1HOWN_yellow_cards,A5L1HENEMY_yellow_cards,A5L1HOWN_red_cards,A5L1HENEMY_red_cards,A5L1HOWN_total_passes,A5L1HENEMY_total_passes,A5L1HOWN_attacks,A5L1HENEMY_attacks,A5L1HOWN_dangerous_attacks,A5L1HENEMY_dangerous_attacks,A5L2HOWN_ball_possesion,A5L2HENEMY_ball_possession,A5L2HOWN_goal_attempts,A5L2HENEMY_goal_attempts,A5L2HOWN_shots_on_goal,A5L2HENEMY_shots_on_goal,A5L2HOWN_shots_off_goal,A5L2HENEMY_shots_off_goal,A5L2HOWN_blocked_shots,A5L2HENEMY_blocked_shots,A5L2HOWN_corner_kicks,A5L2HENEMY_corner_kicks,A5L2HOWN_offsides,A5L2HENEMY_offsides,A5L2HOWN_goalkeeper_saves,A5L2HENEMY_goalkeeper_saves,A5L2HOWN_fouls,A5L2HENEMY_fouls,A5L2HOWN_yellow_cards,A5L2HENEMY_yellow_cards,A5L2HOWN_red_cards,A5L2HENEMY_red_cards,A5L2HOWN_total_passes,A5L2HENEMY_total_passes,A5L2HOWN_attacks,A5L2HENEMY_attacks,A5L2HOWN_dangerous_attacks,A5L2HENEMY_dangerous_attacks,A10L_goal_scored,A10L_goal_missed,A10L1H_goal_scored,A10L1H_goal_missed,A10L1HOWN_ball_possesion,A10L1HENEMY_ball_possession,A10L1HOWN_goal_attempts,A10L1HENEMY_goal_attempts,A10L1HOWN_shots_on_goal,A10L1HENEMY_shots_on_goal,A10L1HOWN_shots_off_goal,A10L1HENEMY_shots_off_goal,A10L1HOWN_blocked_shots,A10L1HENEMY_blocked_shots,A10L1HOWN_corner_kicks,A10L1HENEMY_corner_kicks,A10L1HOWN_offsides,A10L1HENEMY_offsides,A10L1HOWN_goalkeeper_saves,A10L1HENEMY_goalkeeper_saves,A10L1HOWN_fouls,A10L1HENEMY_fouls,A10L1HOWN_yellow_cards,A10L1HENEMY_yellow_cards,A10L1HOWN_red_cards,A10L1HENEMY_red_cards,A10L1HOWN_total_passes,A10L1HENEMY_total_passes,A10L1HOWN_attacks,A10L1HENEMY_attacks,A10L1HOWN_dangerous_attacks,A10L1HENEMY_dangerous_attacks,A10L2HOWN_ball_possesion,A10L2HENEMY_ball_possession,A10L2HOWN_goal_attempts,A10L2HENEMY_goal_attempts,A10L2HOWN_shots_on_goal,A10L2HENEMY_shots_on_goal,A10L2HOWN_shots_off_goal,A10L2HENEMY_shots_off_goal,A10L2HOWN_blocked_shots,A10L2HENEMY_blocked_shots,A10L2HOWN_corner_kicks,A10L2HENEMY_corner_kicks,A10L2HOWN_offsides,A10L2HENEMY_offsides,A10L2HOWN_goalkeeper_saves,A10L2HENEMY_goalkeeper_saves,A10L2HOWN_fouls,A10L2HENEMY_fouls,A10L2HOWN_yellow_cards,A10L2HENEMY_yellow_cards,A10L2HOWN_red_cards,A10L2HENEMY_red_cards,A10L2HOWN_total_passes,A10L2HENEMY_total_passes,A10L2HOWN_attacks,A10L2HENEMY_attacks,A10L2HOWN_dangerous_attacks,A10L2HENEMY_dangerous_attacks,A15L_goal_scored,A15L_goal_missed,A15L1H_goal_scored,A15L1H_goal_missed,A15L1HOWN_ball_possesion,A15L1HENEMY_ball_possession,A15L1HOWN_goal_attempts,A15L1HENEMY_goal_attempts,A15L1HOWN_shots_on_goal,A15L1HENEMY_shots_on_goal,A15L1HOWN_shots_off_goal,A15L1HENEMY_shots_off_goal,A15L1HOWN_blocked_shots,A15L1HENEMY_blocked_shots,A15L1HOWN_corner_kicks,A15L1HENEMY_corner_kicks,A15L1HOWN_offsides,A15L1HENEMY_offsides,A15L1HOWN_goalkeeper_saves,A15L1HENEMY_goalkeeper_saves,A15L1HOWN_fouls,A15L1HENEMY_fouls,A15L1HOWN_yellow_cards,A15L1HENEMY_yellow_cards,A15L1HOWN_red_cards,A15L1HENEMY_red_cards,A15L1HOWN_total_passes,A15L1HENEMY_total_passes,A15L1HOWN_attacks,A15L1HENEMY_attacks,A15L1HOWN_dangerous_attacks,A15L1HENEMY_dangerous_attacks,A15L2HOWN_ball_possesion,A15L2HENEMY_ball_possession,A15L2HOWN_goal_attempts,A15L2HENEMY_goal_attempts,A15L2HOWN_shots_on_goal,A15L2HENEMY_shots_on_goal,A15L2HOWN_shots_off_goal,A15L2HENEMY_shots_off_goal,A15L2HOWN_blocked_shots,A15L2HENEMY_blocked_shots,A15L2HOWN_corner_kicks,A15L2HENEMY_corner_kicks,A15L2HOWN_offsides,A15L2HENEMY_offsides,A15L2HOWN_goalkeeper_saves,A15L2HENEMY_goalkeeper_saves,A15L2HOWN_fouls,A15L2HENEMY_fouls,A15L2HOWN_yellow_cards,A15L2HENEMY_yellow_cards,A15L2HOWN_red_cards,A15L2HENEMY_red_cards,A15L2HOWN_total_passes,A15L2HENEMY_total_passes,A15L2HOWN_attacks,A15L2HENEMY_attacks,A15L2HOWN_dangerous_attacks,A15L2HENEMY_dangerous_attacks
08.03.2020,ARGENTINA,Superliga,Round 23,Defensa y Justicia,Patronato,2-0,66-73,62,38,11,2,1,0,9,2,1,0,3,1,1,2,0,1,3,4,0,1,,,240,144,42,41,32,20,66,34,9,10,4,1,5,8,0,1,3,1,0,0,1,2,8,7,3,1,,,262,134,52,50,32,31,7,1,3,0,180,120,13,15,7,5,3,6,3,4,7,7,8,6,5,4,18,15,3,3,,,738,481,157,137,133,94,173,127,20,17,10,4,6,10,4,3,8,4,0,5,3,6,24,20,2,5,,,676,499,147,143,102,140,11,1,5,0,298,202,39,26,16,5,12,12,11,9,13,14,8,8,5,11,26,24,4,4,,,1229,815,260,215,217,160,272,228,32,33,13,9,12,19,7,5,11,13,1,5,8,7,35,27,2,6,,,1128,921,243,255,156,236,11,4,5,2,521,379,52,45,20,9,19,22,13,14,19,26,12,10,8,15,54,46,9,11,,,2152,1494,462,413,343,288,519,381,56,45,17,13,28,24,11,8,18,16,6,9,11,11,61,59,11,15,1,2,2120,1513,470,457,306,337,13,11,6,5,740,560,72,66,24,15,31,32,17,19,27,36,14,10,11,19,76,58,13,14,,,2898,2074,676,598,495,411,766,534,84,69,28,23,42,32,14,14,30,30,8,11,17,21,84,73,16,20,1,2,2956,2031,713,630,507,445,5,5,2,2,147,153,10,12,4,3,6,6,0,3,3,8,4,3,1,2,19,25,5,3,,,539,558,134,151,81,116,145,155,26,27,8,13,11,8,7,6,3,11,0,2,10,5,25,31,7,9,0,1,514,536,146,157,102,140,7,10,3,4,230,270,32,23,11,8,15,7,6,8,11,11,4,4,4,8,38,31,7,3,,,822,973,230,276,160,182,236,264,38,47,12,18,16,19,10,10,9,17,3,4,12,8,58,44,14,12,2,1,801,889,237,241,177,203,9,17,3,7,402,598,54,58,19,23,22,21,13,14,22,35,8,13,16,16,75,60,12,5,,,1418,2175,422,550,276,369,448,552,78,91,21,37,34,38,23,16,27,28,6,11,27,15,99,75,22,22,5,2,1537,2037,487,482,344,363,13,26,6,10,624,876,77,82,28,30,30,35,19,17,39,42,13,15,20,23,107,84,16,5,,,2009,2978,651,789,413,492,666,834,107,122,26,50,51,50,30,22,31,40,7,15,35,18,129,103,33,30,7,2,2099,2870,727,714,491,489
